Time,Extension,Load
167.80000,139.83329,49.38516
167.90002,139.91673,49.28951
168.00002,139.99991,49.49712
168.10000,140.08328,49.47659
168.20002,140.16673,49.37266
168.30000,140.24991,49.28113
168.40002,140.33335,49.30720
168.50002,140.41667,49.64045
168.60000,140.49992,49.39687
168.70002,140.58336,49.55970
168.80000,140.66673,49.48517
168.90002,140.74986,49.52436
169.00002,140.83329,49.49943
169.10000,140.91666,49.78902
169.20002,140.99992,49.73522
169.30000,141.08337,49.70885
169.40002,141.16679,49.45165
169.50002,141.24999,49.65054
169.60000,141.33336,49.60282
169.70002,141.41673,49.84483
169.80000,141.49993,49.78333
169.90002,141.58330,49.74055
170.00002,141.66667,49.87119
170.10000,141.74992,49.88270
170.20002,141.83329,50.00393
170.30000,141.91672,50.05758
170.40002,141.99992,49.98840
170.50002,142.08329,49.93861
170.60000,142.16674,49.87374
170.70002,142.24991,49.96017
170.80000,142.33328,50.07831
170.90002,142.41673,50.09732
171.00002,142.49991,50.12025
171.10000,142.58330,49.77779
171.20002,142.66667,50.19542
171.30000,142.74985,50.06694
171.40002,142.83329,50.16563
171.50002,142.91673,50.24917
171.60000,142.99992,50.03372
171.70002,143.08335,50.22526
171.80000,143.16672,50.18405
171.90002,143.24985,50.22163
172.00002,143.33329,50.29014
172.10000,143.41666,50.42092
172.20002,143.49991,50.43978
172.30000,143.58329,50.57463
172.40002,143.66673,50.48824
172.50002,143.74998,50.49143
172.60000,143.83336,50.38956
172.70002,143.91673,50.50858
172.80000,143.99998,50.62196
172.90002,144.08330,50.55199
173.00002,144.16672,50.75343
173.10000,144.24986,50.64994
173.20002,144.33323,50.59065
173.30000,144.41674,50.76142
173.40002,144.49986,50.75122
173.50002,144.58336,50.60922
173.60000,144.66673,50.75681
173.70002,144.74998,50.72197
173.80000,144.83335,50.75661
173.90002,144.91673,50.96844
174.00002,144.99999,50.78239
174.10000,145.08336,50.94311
174.20002,145.16667,50.91131
174.30000,145.24986,50.97633
174.40002,145.33329,50.89372
174.50002,145.41673,50.86608
174.60000,145.49986,50.88171
174.70002,145.58335,51.13029
174.80000,145.66674,51.01734
174.90002,145.74992,51.04890
175.00002,145.83342,51.00465
175.10000,145.91667,51.14170
175.20002,145.99998,51.21775
175.30000,146.08336,51.26122
175.40002,146.16673,51.23765
175.50002,146.24985,51.33349
175.60000,146.33330,51.33908
175.70002,146.41667,51.45540
175.80000,146.49986,51.40043
175.90002,146.58335,51.28547
176.00002,146.66679,51.37068
176.10000,146.74991,51.43242
176.20002,146.83335,51.48309
176.30000,146.91673,51.48177
176.40002,146.99985,51.47368
176.50002,147.08328,51.68021
176.60000,147.16673,51.41032
176.70002,147.24985,51.65831
176.80000,147.33336,51.58932
176.90002,147.41679,51.57374
177.00002,147.49992,51.51131
177.10000,147.58335,51.77248
177.20002,147.66666,51.79786
177.30000,147.74986,51.88684
177.40002,147.83323,51.60137
177.50002,147.91674,51.83554
177.60000,147.99992,51.86656
177.70002,148.08336,51.80457
177.80000,148.16673,51.79286
177.90002,148.24999,51.89508
178.00002,148.33330,51.80291
178.10000,148.41673,51.91355
178.20002,148.49992,51.93364
178.30000,148.58335,51.90135
178.40002,148.66672,51.96113
178.50002,148.74992,52.03884
178.60000,148.83324,51.92859
178.70002,148.91666,51.75842
178.80000,148.99991,51.88028
178.90002,149.08329,51.90630
179.00002,149.16673,51.82584
179.10000,149.24991,52.00420
179.20002,149.33336,52.07383
179.30000,149.41673,52.01924
179.40002,149.49991,52.20245
179.50002,149.58322,52.27576
179.60000,149.66667,52.37978
179.70002,149.74984,52.06619
179.80000,149.83336,52.34166
179.90002,149.91673,52.34735
180.00002,149.99992,52.33558
180.10000,150.08335,52.31466
180.20002,150.16672,52.28948
180.30000,150.24992,52.53850
180.40002,150.33329,52.61484
180.50002,150.41674,52.46989
180.60000,150.49986,52.33627
180.70002,150.58336,52.56628
180.80000,150.66673,52.45730
180.90002,150.74993,52.50326
181.00002,150.83330,52.50748
181.10000,150.91673,52.81544
181.20002,150.99992,52.65854
181.30000,151.08335,52.76478
181.40002,151.16672,52.71568
181.50002,151.24992,52.91482
181.60000,151.33329,52.84092
181.70002,151.41673,52.68667
181.80000,151.49985,52.71137
181.90002,151.58323,52.79717
182.00002,151.66673,52.87601
182.10000,151.74999,52.71832
182.20002,151.83336,52.96656
182.30000,151.91679,53.04893
182.40002,151.99992,53.01600
182.50002,152.08329,53.00096
182.60000,152.16673,52.89502
182.70002,152.24986,53.05294
182.80000,152.33335,52.84293
182.90002,152.41672,52.98880
183.00002,152.49992,52.99458
183.10000,152.58329,52.99199
183.20002,152.66666,53.16256
183.30000,152.74986,53.14217
183.40002,152.83328,53.13227
183.50002,152.91673,53.09753
183.60000,152.99991,53.23307
183.70002,153.08335,53.16104
183.80000,153.16667,53.29334
183.90002,153.24985,53.27261
184.00002,153.33329,53.24032
184.10000,153.41672,53.19553
184.20002,153.49992,53.39271
184.30000,153.58335,53.29486
184.40002,153.66673,53.29290
184.50002,153.74998,53.51604
184.60000,153.83328,53.33783
184.70002,153.91673,53.49561
184.80000,153.99992,53.41476
184.90002,154.08322,53.34489
185.00002,154.16673,53.30034
185.10000,154.24985,53.61424
185.20002,154.33336,53.56945
185.30000,154.41673,53.40560
185.40002,154.49998,53.93176
185.50002,154.58341,53.57381
185.60000,154.66672,53.67754
185.70002,154.74985,53.62977
185.80000,154.83323,53.90598
185.90002,154.91674,53.72071
186.00002,154.99991,53.87227
186.10000,155.08329,53.56568
186.20002,155.16673,53.84855
186.30000,155.24991,53.77309
186.40002,155.33342,53.62115
186.50002,155.41673,54.04298
186.60000,155.49992,53.96802
186.70002,155.58335,53.85463
186.80000,155.66672,53.84331
186.90002,155.74992,53.79946
187.00002,155.83329,54.02799
187.10000,155.91666,54.08023
187.20002,155.99986,53.98276
187.30000,156.08328,54.01167
187.40002,156.16673,53.99747
187.50002,156.24992,54.23982
187.60000,156.33328,54.09130
187.70002,156.41673,54.17818
187.80000,156.49991,54.34713
187.90002,156.58336,54.42268
188.00002,156.66673,54.32278
188.10000,156.74992,54.49109
188.20002,156.83329,54.35879
188.30000,156.91679,54.25550
188.40002,156.99985,54.34041
188.50002,157.08335,54.43640
188.60000,157.16674,54.49785
188.70002,157.24991,54.52730
188.80000,157.33335,54.47771
188.90002,157.41672,54.46586
189.00002,157.49991,54.57170
189.10000,157.58330,54.50211
189.20002,157.66673,54.62246
189.30000,157.74984,54.74329
189.40002,157.83329,54.57042
189.50002,157.91666,54.68454
189.60000,157.99992,54.68386
189.70002,158.08335,54.78896
189.80000,158.16672,54.83468
189.90002,158.24990,54.78185
190.00002,158.33328,54.82331
190.10000,158.41672,54.96502
190.20002,158.49991,54.79219
190.30000,158.58328,55.05831
190.40002,158.66673,54.88583
190.50002,158.74991,54.99094
190.60000,158.83328,55.07174
190.70002,158.91673,54.91503
190.80000,158.99984,55.10589
190.90002,159.08334,55.14132
191.00002,159.16672,55.08095
191.10000,159.24992,55.01034
191.20002,159.33335,55.38107
191.30000,159.41672,55.19811
191.40002,159.49979,55.25583
191.50002,159.58328,55.34883
191.60000,159.66672,55.35726
191.70002,159.74991,55.19762
191.80000,159.83336,55.49623
191.90002,159.91678,55.39729
192.00002,159.99991,55.36480
192.10000,160.08334,55.36824
192.20002,160.16666,55.32742
192.30000,160.24992,55.37975
192.40002,160.33329,55.42091
192.50002,160.41666,55.37774
192.60000,160.49985,55.51739
192.70002,160.58328,55.49485
192.80000,160.66680,55.60687
192.90002,160.74991,55.49818
193.00002,160.83341,55.47040
193.10000,160.91678,55.64729
193.20002,160.99991,55.77778
193.30000,161.08336,55.57737
193.40002,161.16666,55.69418
193.50002,161.24984,55.61578
193.60000,161.33329,55.68012
193.70002,161.41666,55.84319
193.80000,161.49985,55.79508
193.90002,161.58335,55.68331
194.00002,161.66672,55.75465
194.10000,161.74996,55.89739
194.20002,161.83333,55.80458
194.30000,161.91673,55.75117
194.40002,161.99991,55.88440
194.50002,162.08328,55.62465
194.60000,162.16667,55.84471
194.70002,162.24984,55.95075
194.80000,162.33329,55.85863
194.90002,162.41666,55.90272
195.00002,162.49992,56.04086
195.10000,162.58335,55.88332
195.20002,162.66672,55.88798
195.30000,162.74985,56.07466
195.40002,162.83335,55.90582
195.50002,162.91672,55.88029
195.60000,162.99985,56.01253
195.70002,163.08328,55.98201
195.80000,163.16667,56.38165
195.90002,163.24984,56.13004
196.00002,163.33316,55.91865
196.10000,163.41673,56.06443
196.20002,163.49992,56.20358
196.30000,163.58335,56.30124
196.40002,163.66677,56.23446
196.50002,163.74992,56.29776
196.60000,163.83335,56.47999
196.70002,163.91667,56.33138
196.80000,163.99985,56.26307
196.90002,164.08328,56.49896
197.00002,164.16673,56.51381
197.10000,164.24986,56.31785
197.20002,164.33336,56.58441
197.30000,164.41679,56.47260
197.40002,164.49990,56.50136
197.50002,164.58329,56.51356
197.60000,164.66666,56.56976
197.70002,164.74985,56.46167
197.80000,164.83329,56.54688
197.90002,164.91666,56.56285
198.00002,164.99985,56.62504
198.10000,165.08335,56.74856
198.20002,165.16672,56.82735
198.30000,165.24991,56.48592
198.40002,165.33328,56.49964
198.50002,165.41678,56.64311
198.60000,165.49991,56.77017
198.70002,165.58336,56.67428
198.80000,165.66673,56.81961
198.90002,165.74990,56.81197
199.00002,165.83322,56.80790
199.10000,165.91666,56.94280
199.20002,165.99992,56.91232
199.30000,166.08335,56.84328
199.40002,166.16672,56.85695
199.50002,166.24991,56.90972
199.60000,166.33328,56.95245
199.70002,166.41673,56.90002
199.80000,166.49991,57.06981
199.90002,166.58328,56.98229
200.00002,166.66673,57.04942
200.10000,166.74984,56.92766
200.20002,166.83334,57.18946
200.30000,166.91672,57.21773
200.40002,166.99998,57.38477
200.50002,167.08329,57.20490
200.60000,167.16672,57.26762
200.70002,167.24991,57.16344
200.80000,167.33335,57.19206
200.90002,167.41673,57.26899
201.00002,167.49986,57.39403
201.10000,167.58334,57.41104
201.20002,167.66673,57.54305
201.30000,167.74984,57.45862
201.40002,167.83336,57.53780
201.50002,167.91673,57.32112
201.60000,167.99990,57.50458
201.70002,168.08335,57.62487
201.80000,168.16672,57.70763
201.90002,168.24992,57.58019
202.00002,168.33330,57.71312
202.10000,168.41672,57.61047
202.20002,168.49985,57.60082
202.30000,168.58328,57.73282
202.40002,168.66671,57.69259
202.50002,168.74991,57.71969
202.60000,168.83329,57.85253
202.70002,168.91673,57.85900
202.80000,168.99984,57.86728
202.90002,169.08327,57.69146
203.00002,169.16672,57.82568
203.10000,169.24992,57.69705
203.20002,169.33329,57.97900
203.30000,169.41672,57.92681
203.40002,169.49978,58.12835
203.50002,169.58335,58.19156
203.60000,169.66665,57.98644
203.70002,169.74986,58.13962
203.80000,169.83334,57.97464
203.90002,169.91673,58.13658
204.00002,169.99992,58.07009
204.10000,170.08329,58.08234
204.20002,170.16673,58.11777
204.30000,170.24990,58.37698
204.40002,170.33329,58.22488
204.50002,170.41672,58.24497
204.60000,170.49998,58.40211
204.70002,170.58335,58.32474
204.80000,170.66672,58.29122
204.90002,170.74997,58.33160
205.00002,170.83334,58.23419
205.10000,170.91665,58.37418
205.20002,170.99986,58.54543
205.30000,171.08329,58.31479
205.40002,171.16673,58.38643
205.50002,171.24990,58.53549
205.60000,171.33327,58.60345
205.70002,171.41672,58.55151
205.80000,171.49990,58.54720
205.90002,171.58335,58.56126
206.00002,171.66672,58.58782
206.10000,171.74991,58.56626
206.20002,171.83322,58.46429
206.30000,171.91673,58.67715
206.40002,171.99986,58.71909
206.50002,172.08334,58.65407
206.60000,172.16666,58.59360
206.70002,172.24984,58.85717
206.80000,172.33334,58.88353
206.90002,172.41674,58.89152
207.00002,172.49990,58.93043
207.10000,172.58335,58.87407
207.20002,172.66672,58.93312
207.30000,172.74985,58.94233
207.40002,172.83330,58.86810
207.50002,172.91667,58.91460
207.60000,172.99986,58.76270
207.70002,173.08328,58.95772
207.80000,173.16671,58.97668
207.90002,173.24986,59.12643
208.00002,173.33334,58.97458
208.10000,173.41673,58.94375
208.20002,173.49990,58.85648
208.30000,173.58327,59.18317
208.40002,173.66679,59.04475
208.50002,173.74985,59.18057
208.60000,173.83322,59.08458
208.70002,173.91672,59.13074
208.80000,173.99991,59.21899
208.90002,174.08328,59.29606
209.00002,174.16678,59.09845
209.10000,174.24991,59.00785
209.20002,174.33334,59.45022
209.30000,174.41679,59.15220
209.40002,174.49984,59.22143
209.50002,174.58329,59.43464
209.60000,174.66666,59.37481
209.70002,174.74985,59.29905
209.80000,174.83328,59.24819
209.90002,174.91672,59.41278
210.00002,174.99998,59.48358
210.10000,175.08335,59.47967
210.20002,175.16673,59.45306
210.30000,175.24991,59.48991
210.40002,175.33328,59.52342
210.50002,175.41671,59.49177
210.60000,175.49992,59.58751
210.70002,175.58329,59.51759
210.80000,175.66673,59.42743
210.90002,175.74985,59.56189
211.00002,175.83335,59.52180
211.10000,175.91672,59.41646
211.20002,175.99998,59.66322
211.30000,176.08335,59.72878
211.40002,176.16678,59.62980
211.50002,176.24991,59.54910
211.60000,176.33328,59.76298
211.70002,176.41665,59.55993
211.80000,176.49986,59.61378
211.90002,176.58329,59.60863
212.00002,176.66671,59.88945
212.10000,176.74992,59.77773
212.20002,176.83342,59.80635
212.30000,176.91674,59.78763
212.40002,176.99990,59.95531
212.50002,177.08328,59.78773
212.60000,177.16672,59.84491
212.70002,177.24985,59.79400
212.80000,177.33330,60.08942
212.90002,177.41673,59.96271
213.00002,177.49984,59.82796
213.10000,177.58334,60.16120
213.20002,177.66671,60.00872
213.30000,177.74992,60.22544
213.40002,177.83334,60.15425
213.50002,177.91672,60.23480
213.60000,177.99990,60.19589
213.70002,178.08335,60.28557
213.80000,178.16665,60.33839
213.90002,178.24979,60.11818
214.00002,178.33328,60.15763
214.10000,178.41667,60.34255
214.20002,178.49991,60.26499
214.30000,178.58328,60.37529
214.40002,178.66679,60.34691
214.50002,178.74992,60.33540
214.60000,178.83334,60.48764
214.70002,178.91672,60.61499
214.80000,178.99992,60.48122
214.90002,179.08329,60.26489
215.00002,179.16674,60.68198
215.10000,179.24985,60.48896
215.20002,179.33328,60.73024
215.30000,179.41672,60.55664
215.40002,179.49985,60.65483
215.50002,179.58336,60.70888
215.60000,179.66667,60.84372
215.70002,179.74991,60.81006
215.80000,179.83334,60.62009
215.90002,179.91679,60.46299
216.00002,179.99992,60.63518
216.10000,180.08329,60.68712
216.20002,180.16666,60.71422
216.30000,180.24985,60.65993
216.40002,180.33328,60.80017
216.50002,180.41672,60.82030
216.60000,180.49991,60.79786
216.70002,180.58341,60.90532
216.80000,180.66678,60.60465
216.90002,180.74991,60.91502
217.00002,180.83328,60.96907
217.10000,180.91666,60.99106
217.20002,180.99984,60.88184
217.30000,181.08329,60.98793
217.40002,181.16672,61.09960
217.50002,181.24992,61.14483
217.60000,181.33335,61.09911
217.70002,181.41666,60.96544
217.80000,181.49991,61.00327
217.90002,181.58328,61.01405
218.00002,181.66672,61.06026
218.10000,181.74985,61.26640
218.20002,181.83330,61.18599
218.30000,181.91673,61.29041
218.40002,181.99991,61.30378
218.50002,182.08329,61.26022
218.60000,182.16671,61.45088
218.70002,182.24992,61.24557
218.80000,182.33335,61.42628
218.90002,182.41672,61.49258
219.00002,182.49985,61.25082
219.10000,182.58328,61.20451
219.20002,182.66665,61.34255
219.30000,182.74985,61.24234
219.40002,182.83322,61.63664
219.50002,182.91673,61.32593
219.60000,182.99984,61.38312
219.70002,183.08336,61.29134
219.80000,183.16679,61.48528
219.90002,183.24992,61.51644
220.00002,183.33329,61.61062
220.10000,183.41672,61.39497
220.20002,183.49985,61.70779
220.30000,183.58329,61.35425
220.40002,183.66672,61.54050
220.50002,183.74991,61.47214
220.60000,183.83328,61.64360
220.70002,183.91673,61.65193
220.80000,183.99991,61.76580
220.90002,184.08328,61.67407
221.00002,184.16673,61.85474
221.10000,184.24984,61.69299
221.20002,184.33334,61.89066
221.30000,184.41672,61.85175
221.40002,184.49984,61.87595
221.50002,184.58329,61.82475
221.60000,184.66672,61.83994
221.70002,184.74991,61.86233
221.80000,184.83341,61.98135
221.90002,184.91672,61.85974
222.00002,184.99991,61.98067
222.10000,185.08328,61.99713
222.20002,185.16673,61.97753
222.30000,185.24984,61.95396
222.40002,185.33329,62.03623
222.50002,185.41666,62.04353
222.60000,185.49984,61.98312
222.70002,185.58335,62.01526
222.80000,185.66677,61.97229
222.90002,185.74992,62.15221
223.00002,185.83329,62.12963
223.10000,185.91672,62.16647
223.20002,185.99985,62.18931
223.30000,186.08334,62.12051
223.40002,186.16673,62.37551
223.50002,186.24991,62.20283
223.60000,186.33328,62.26889
223.70002,186.41673,62.49629
223.80000,186.49984,62.24252
223.90002,186.58334,62.34361
224.00002,186.66672,62.60640
224.10000,186.74992,62.53324
224.20002,186.83335,62.58591
224.30000,186.91672,62.46787
224.40002,186.99985,62.33302
224.50002,187.08328,62.47924
224.60000,187.16665,62.65647
224.70002,187.24985,62.53231
224.80000,187.33334,62.52956
224.90002,187.41673,62.66059
225.00002,187.49991,62.70126
225.10000,187.58327,62.56661
225.20002,187.66671,62.66662
225.30002,187.74990,62.73394
225.40002,187.83329,62.73777
225.50002,187.91666,62.91544
225.60000,187.99985,62.86619
225.70002,188.08328,62.87658
225.80002,188.16665,62.74105
225.90002,188.24991,62.81087
226.00002,188.33334,62.81949
226.10000,188.41673,62.69195
226.20002,188.49997,62.87546
226.30002,188.58336,62.86658
226.40002,188.66673,62.73453
226.50002,188.74984,62.83650
226.60000,188.83329,63.00207
226.70002,188.91672,62.77388
226.80002,188.99985,63.09155
226.90002,189.08329,63.21963
227.00002,189.16672,63.13765
227.10000,189.24991,63.01432
227.20002,189.33333,63.13873
227.30002,189.41671,63.17626
227.40002,189.49991,63.02574
227.50002,189.58334,63.05930
227.60000,189.66665,63.13319
227.70002,189.74984,63.17479
227.80002,189.83334,63.25212
227.90002,189.91672,63.29901
228.00002,189.99984,63.39314
228.10000,190.08335,63.22811
228.20002,190.16666,63.36570
228.30002,190.24990,63.22472
228.40002,190.33335,63.33875
228.50002,190.41678,63.11663
228.60000,190.49997,63.20395
228.70002,190.58334,63.41200
228.80002,190.66671,63.32439
228.90002,190.74984,63.23844
229.00002,190.83329,63.26236
229.10000,190.91666,63.25094
229.20002,190.99990,63.41308
229.30002,191.08335,63.32071
229.40002,191.16677,63.50471
229.50002,191.24992,63.70159
229.60000,191.33329,63.49344
229.70002,191.41672,63.56292
229.80002,191.49985,63.46644
229.90002,191.58328,63.52750
230.00002,191.66665,63.83414
230.10000,191.74986,63.69478
230.20002,191.83334,63.69845
230.30002,191.91679,63.66661
230.40002,191.99990,63.73981
230.50002,192.08334,63.74476
230.60000,192.16672,63.66592
230.70002,192.24990,63.77955
230.80002,192.33335,63.67748
230.90002,192.41672,63.89543
231.00002,192.49983,63.91557
231.10000,192.58335,63.77539
231.20002,192.66665,63.96178
231.30002,192.74991,64.04317
231.40002,192.83328,63.91009
231.50002,192.91665,63.86094
231.60000,192.99991,64.15700
231.70002,193.08334,63.94135
231.80002,193.16673,63.98275
231.90002,193.24990,63.86800
232.00002,193.33327,63.94571
232.10000,193.41666,64.14166
232.20002,193.49985,64.03415
232.30002,193.58329,64.14984
232.40002,193.66672,64.45834
232.50002,193.74991,64.05523
232.60000,193.83334,64.11760
232.70002,193.91665,64.22912
232.80002,193.99991,64.26318
232.90002,194.08328,64.16581
233.00002,194.16671,64.06194
233.10000,194.24984,64.21590
233.20002,194.33334,64.24133
233.30002,194.41666,64.12559
233.40002,194.49985,64.14798
233.50002,194.58329,64.36946
233.60000,194.66672,64.25916
233.70002,194.74998,64.11736
233.80002,194.83341,64.22853
233.90002,194.91673,64.32026
234.00002,194.99991,64.29576
234.10000,195.08334,64.13363
234.20002,195.16665,64.50886
234.30002,195.24978,64.38220
234.40002,195.33329,64.44458
234.50002,195.41666,64.46986
234.60000,195.49990,64.33815
234.70002,195.58335,64.34476
234.80002,195.66672,64.38617
234.90002,195.74985,64.61681
235.00002,195.83335,64.46962
235.10000,195.91672,64.51078
235.20002,195.99983,64.44369
235.30002,196.08323,64.48867
235.40002,196.16671,64.98671
235.50002,196.24986,64.73583
235.60000,196.33334,64.65092
235.70002,196.41671,64.68350
235.80002,196.49984,64.69678
235.90002,196.58335,64.57453
236.00002,196.66679,64.65552
236.10000,196.74990,64.76979
236.20002,196.83335,64.80340
236.30002,196.91678,64.59461
236.40002,196.99983,64.74304
236.50002,197.08328,64.81026
236.60000,197.16665,64.75470
236.70002,197.24978,64.86029
236.80002,197.33334,64.90797
236.90002,197.41671,64.85377
237.00002,197.49997,64.90846
237.10000,197.58334,64.84755
237.20002,197.66673,64.99372
237.30002,197.74990,64.94080
237.40002,197.83327,65.11288
237.50002,197.91672,65.16120
237.60000,197.99991,64.84191
237.70002,198.08330,65.00538
237.80002,198.16672,65.15184
237.90002,198.24991,65.13508
238.00002,198.33334,65.21789
238.10000,198.41671,65.35333
238.20002,198.49991,65.41957
238.30002,198.58329,65.12896
238.40002,198.66666,65.02645
238.50002,198.74990,65.20157
238.60000,198.83327,65.16698
238.70002,198.91672,65.30046
238.80002,198.99985,65.20270
238.90002,199.08335,65.39826
239.00002,199.16672,65.14782
239.10000,199.24983,65.24827
239.20002,199.33341,65.52634
239.30002,199.41673,65.43227
239.40002,199.49991,65.43511
239.50002,199.58328,65.50229
239.60000,199.66666,65.49880
239.70002,199.74984,65.39042
239.80002,199.83334,65.57319
239.90002,199.91672,65.38763
240.00002,199.99990,65.46735
240.10000,200.08333,65.38978
240.20002,200.16672,65.67477
240.30002,200.24991,65.62670
240.40002,200.33328,65.65438
240.50002,200.41678,65.53134
240.60000,200.49984,65.40855
240.70002,200.58328,65.84445
240.80002,200.66671,65.68158
240.90002,200.74986,65.88802
241.00002,200.83334,65.66222
241.10000,200.91671,65.65017
241.20002,200.99990,65.79957
241.30002,201.08342,65.73749
241.40002,201.16679,65.77321
241.50002,201.24990,65.83568
241.60000,201.33328,65.96426
241.70002,201.41667,65.93305
241.80002,201.49983,66.06887
241.90002,201.58328,65.92256
242.00002,201.66673,66.24517
242.10000,201.74984,65.98983
242.20002,201.83340,65.86934
242.30002,201.91671,65.93716
242.40002,201.99992,66.17569
242.50002,202.08329,65.96578
242.60000,202.16666,66.10689
242.70002,202.24990,66.17834
242.80002,202.33328,66.30642
242.90002,202.41665,66.35660
243.00002,202.49985,66.22557
243.10000,202.58335,66.22009
243.20002,202.66673,66.45886
243.30002,202.74984,66.10038
243.40002,202.83334,66.26835
243.50002,202.91671,66.03232
243.60000,202.99992,66.25443
243.70002,203.08329,66.31510
243.80002,203.16672,66.48223
243.90002,203.24990,66.40261
244.00002,203.33327,66.34606
244.10000,203.41665,66.28599
244.20002,203.49991,66.60209
244.30002,203.58333,66.40462
244.40002,203.66672,66.47699
244.50002,203.74991,66.52477
244.60000,203.83336,66.53555
244.70002,203.91673,66.32725
244.80002,203.99984,66.51100
244.90002,204.08329,66.55436
245.00002,204.16671,66.59170
245.10000,204.24992,66.45725
245.20002,204.33329,66.46494
245.30002,204.41672,66.62600
245.40002,204.49990,66.68161
245.50002,204.58333,66.55559
245.60000,204.66672,66.59180
245.70002,204.74991,66.72258
245.80002,204.83335,66.59817
245.90002,204.91667,66.58239
246.00002,204.99984,66.67916
246.10000,205.08328,66.47547
246.20002,205.16671,66.60420
246.30002,205.24984,66.61179
246.40002,205.33334,66.76301
246.50002,205.41672,66.64310
246.60000,205.49998,66.67593
246.70002,205.58335,66.79064
246.80002,205.66672,66.60317
246.90002,205.74979,66.83983
247.00002,205.83333,66.92142
247.10000,205.91665,66.81818
247.20002,205.99991,66.95651
247.30002,206.08336,66.84023
