Time,Extension,Load,
11.2,46.66662,17.87330609,1.82257
11.22,46.75006,17.88046495,1.8233
11.24,46.83337,17.95891815,1.8313
11.26,46.91668,17.98078697,1.83353
11.28,47.00006,17.93557832,1.82892
11.3,47.08337,17.92998853,1.82835
11.32,47.16668,17.9054719,1.82585
11.34,47.25005,17.97784498,1.83323
11.36,47.33337,17.99667375,1.83515
11.38,47.41662,17.97568752,1.83301
11.4,47.50005,17.89968598,1.82526
11.42,47.58337,17.85035853,1.82023
11.44,47.66668,17.96715573,1.83214
11.46,47.75012,18.1818233,1.85403
11.48,47.83337,18.12582733,1.84832
11.5,47.91668,17.97764885,1.83321
11.52,48.00005,18.16034674,1.85184
11.54,48.0833,18.06482997,1.8421
11.56,48.16662,17.97245132,1.83268
11.58,48.24999,18.09434798,1.84511
11.6,48.3333,18.14485223,1.85026
11.62,48.41668,18.09111179,1.84478
11.64,48.50012,18.27910527,1.86395
11.66,48.58343,18.44836805,1.88121
11.68,48.66675,18.26959282,1.86298
11.7,48.75006,18.21712724,1.85763
11.72,48.8333,18.3375529,1.86991
11.74,48.91662,18.31538987,1.86765
11.76,48.99999,18.33941617,1.8701
11.78,49.08324,18.26890635,1.86291
11.8,49.16662,18.26390496,1.8624
11.82,49.25005,18.45003518,1.88138
11.84,49.33337,18.68215858,1.90505
11.86,49.41668,18.62694714,1.89942
11.88,49.50012,18.53594143,1.89014
11.9,49.58343,18.46121476,1.88252
11.92,49.66668,18.49583223,1.88605
11.94,49.74999,18.50505048,1.88699
11.96,49.83325,18.47710153,1.88414
11.98,49.91656,18.44189566,1.88055
12,49.99999,18.4757286,1.884
12.02,50.08331,18.45650757,1.88204
12.04,50.16668,18.48063193,1.8845
12.06,50.25005,18.45072164,1.88145
12.08,50.33331,18.41708483,1.87802
12.1,50.41668,18.4376788,1.88012
12.12,50.50005,18.46886395,1.8833
12.14,50.58337,18.53927569,1.89048
12.16,50.66668,18.56408652,1.89301
12.18,50.75011,18.5375105,1.8903
12.2,50.83337,18.59782139,1.89645
12.22,50.91662,18.64881597,1.90165
12.24,50.99999,18.80503591,1.91758
12.26,51.08318,18.83475006,1.92061
12.28,51.16655,18.82337434,1.91945
12.3,51.24993,18.7292305,1.90985
12.32,51.33331,18.78375548,1.91541
12.34,51.41668,18.75982725,1.91297
12.36,51.50012,18.70314481,1.90719
12.38,51.58337,18.88770597,1.92601
12.4,51.66662,19.02921593,1.94044
12.42,51.74999,19.08952682,1.94659
12.44,51.83324,19.09443015,1.94709
12.46,51.91656,19.18494553,1.95632
12.48,51.99999,19.0840351,1.94603
12.5,52.08337,18.99842305,1.9373
12.52,52.16668,19.12953796,1.95067
12.54,52.25012,19.21622874,1.95951
12.56,52.33343,19.11718158,1.94941
12.58,52.41668,19.06304887,1.94389
12.6,52.50006,19.15748691,1.95352
12.62,52.58331,19.18671073,1.9565
12.64,52.66662,19.05471322,1.94304
12.66,52.74999,19.10433487,1.9481
12.68,52.83331,19.11649511,1.94934
12.7,52.91662,19.20308783,1.95817
12.72,53.00005,19.27006725,1.965
12.74,53.08337,19.40196669,1.97845
12.76,53.16674,19.20652016,1.95852
12.78,53.25012,19.06451987,1.94404
12.8,53.33337,19.05314415,1.94288
12.82,53.41662,19.15523138,1.95329
12.84,53.49999,19.17435435,1.95524
12.86,53.5833,19.22652572,1.96056
12.88,53.66662,19.12953796,1.95067
12.9,53.74999,19.3410674,1.97224
12.92,53.8333,19.3413616,1.97227
12.94,53.91668,19.38715865,1.97694
12.96,54.00012,19.44717535,1.98306
12.98,54.08343,19.39196391,1.97743
13,54.16668,19.40441836,1.9787
13.02,54.25006,19.37656747,1.97586
13.04,54.3333,19.48071409,1.98648
13.06,54.41662,19.41069461,1.97934
13.08,54.49993,19.42785625,1.98109
13.1,54.58324,19.43109244,1.98142
13.12,54.66662,19.40029956,1.97828
13.14,54.75005,19.39510204,1.97775
13.16,54.83337,19.495326,1.98797
13.18,54.91668,19.54573218,1.99311
13.2,55.00006,19.56613001,1.99519
13.22,55.08337,19.52180396,1.99067
13.24,55.16662,19.55063551,1.99361
13.26,55.24999,19.45178447,1.98353
13.28,55.33325,19.40245703,1.9785
13.3,55.41656,19.67076697,2.00586
13.32,55.49999,19.71156263,2.01002
13.34,55.58337,19.74843564,2.01378
13.36,55.66668,19.66802111,2.00558
13.38,55.75012,19.65850866,2.00461
13.4,55.83337,19.78266085,2.01727
13.42,55.91674,19.69479326,2.00831
13.44,56.00005,19.73460826,2.01237
13.46,56.0833,19.71097423,2.00996
13.48,56.16656,19.62948097,2.00165
13.5,56.24993,19.60927927,1.99959
13.52,56.33324,19.58427232,1.99704
13.54,56.41662,19.70950324,2.00981
13.56,56.49999,19.73343146,2.01225
13.58,56.58337,19.76824507,2.0158
13.6,56.66668,19.847777,2.02391
13.62,56.75012,19.95476755,2.03482
13.64,56.83336,20.03537822,2.04304
13.66,56.91668,20.05685478,2.04523
13.68,57.00005,19.92240561,2.03152
13.7,57.0833,19.82679077,2.02177
13.72,57.16662,19.96830073,2.0362
13.74,57.25006,19.92779927,2.03207
13.76,57.3333,19.89877158,2.02911
13.78,57.41661,19.88033508,2.02723
13.8,57.50006,19.76804894,2.01578
13.82,57.58337,19.71087617,2.00995
13.84,57.66668,19.91818875,2.03109
13.86,57.75006,20.085196,2.04812
13.88,57.83337,20.03920281,2.04343
13.9,57.91668,20.03792795,2.0433
13.92,58.00006,20.23209962,2.0631
13.94,58.08331,20.19826667,2.05965
13.96,58.16655,20.08823606,2.04843
13.98,58.24993,20.12216707,2.05189
14,58.33324,20.0831366,2.04791
14.02,58.41668,20.08470567,2.04807
14.04,58.50011,20.17276938,2.05705
14.06,58.58343,20.27103202,2.06707
14.08,58.66674,20.15168509,2.0549
14.1,58.75012,20.0825482,2.04785
14.12,58.8333,20.12108834,2.05178
14.14,58.91656,20.09902337,2.04953
14.16,58.99993,20.17924177,2.05771
14.18,59.0833,20.38390656,2.07858
14.2,59.16668,20.40930578,2.08117
14.22,59.25012,20.27681794,2.06766
14.24,59.33343,20.22297943,2.06217
14.26,59.41674,20.27554307,2.06753
14.28,59.50006,20.28603619,2.0686
14.3,59.5833,20.34536642,2.07465
14.32,59.66655,20.47442194,2.08781
14.34,59.74993,20.44225612,2.08453
14.36,59.83324,20.40685412,2.08092
14.38,59.91655,20.41901436,2.08216
14.4,60.00006,20.48118853,2.0885
14.42,60.08337,20.49040678,2.08944
14.44,60.16668,20.43029201,2.08331
14.46,60.25012,20.41764143,2.08202
14.48,60.33343,20.54914861,2.09543
14.5,60.41668,20.70840861,2.11167
14.52,60.50006,20.68085192,2.10886
14.54,60.58331,20.67810606,2.10858
14.56,60.66662,20.74430094,2.11533
14.58,60.74999,20.80863257,2.12189
14.6,60.83325,20.84609397,2.12571
14.62,60.91656,20.66300382,2.10704
14.64,60.99999,20.55287514,2.09581
14.66,61.08337,20.51384467,2.09183
14.68,61.16668,20.89718662,2.13092
14.7,61.25005,20.81294749,2.12233
14.72,61.33337,20.72154952,2.11301
14.74,61.41662,20.68202872,2.10898
14.76,61.49999,20.87796558,2.12896
14.78,61.58324,20.89983441,2.13119
14.8,61.66662,20.65623723,2.10635
14.82,61.74999,20.71056607,2.11189
14.84,61.8333,21.00084291,2.14149
14.86,61.91668,20.8489379,2.126
14.88,62.00012,20.74900814,2.11581
14.9,62.08337,20.73498463,2.11438
14.92,62.16668,20.79862979,2.12087
14.94,62.25005,20.84383844,2.12548
14.96,62.33331,21.01761228,2.1432
14.98,62.41655,21.05909441,2.14743
15,62.49999,21.16078937,2.1578
15.02,62.5833,21.11705171,2.15334
15.04,62.66668,21.09910554,2.15151
15.06,62.75005,20.96700997,2.13804
15.08,62.83336,21.04016758,2.1455
15.1,62.91667,21.28209763,2.17017
15.12,63.00011,21.23443731,2.16531
15.14,63.08337,21.02359434,2.14381
15.16,63.16661,20.95838011,2.13716
15.18,63.25005,21.19628944,2.16142
15.2,63.3333,21.19756431,2.16155
15.22,63.41662,21.23375085,2.16524
15.24,63.49999,21.23512378,2.16538
15.26,63.58337,21.22051187,2.16389
15.28,63.66668,21.26670119,2.1686
15.3,63.75005,21.06036927,2.14756
15.32,63.83337,21.11567878,2.1532
15.34,63.91668,21.32956182,2.17501
15.36,64.00005,21.36604255,2.17873
15.38,64.08336,21.30465293,2.17247
15.4,64.16667,21.32250103,2.17429
15.42,64.25005,21.29651341,2.17164
15.44,64.33337,21.37339754,2.17948
15.46,64.41668,21.44312282,2.18659
15.48,64.50005,21.42262693,2.1845
15.5,64.5833,21.38732299,2.1809
15.52,64.66662,21.458127,2.18812
15.54,64.75005,21.35672624,2.17778
15.56,64.83336,21.41693907,2.18392
15.58,64.91668,21.52049729,2.19448
15.6,65.00005,21.61885799,2.20451
15.62,65.0833,21.60032342,2.20262
15.64,65.16661,21.5561935,2.19812
15.66,65.24999,21.53863959,2.19633
15.68,65.3333,21.35084225,2.17718
15.7,65.41668,21.54648491,2.19713
15.72,65.50005,21.63847129,2.20651
15.74,65.58336,21.77086107,2.22001
15.76,65.66667,21.68436641,2.21119
15.78,65.75005,21.62797818,2.20544
15.8,65.8333,21.70515651,2.21331
15.82,65.91661,21.73663586,2.21652
15.84,65.99993,21.74810964,2.21769
15.86,66.08324,21.58188692,2.20074
15.88,66.16655,21.65141607,2.20783
15.9,66.24999,21.68171862,2.21092
15.92,66.33336,21.8679469,2.22991
15.94,66.41667,21.84666647,2.22774
15.96,66.50012,21.88000908,2.23114
15.98,66.58337,21.81361806,2.22437
16,66.66661,21.80861667,2.22386
16.02,66.74992,21.73438033,2.21629
16.04,66.83324,21.83362363,2.22641
16.06,66.91655,21.86990823,2.23011
16.08,66.99999,21.90099531,2.23328
16.1,67.0833,21.91737242,2.23495
16.12,67.16668,21.85627699,2.22872
16.14,67.25011,21.97121093,2.24044
16.16,67.33336,22.00592647,2.24398
16.18,67.41668,22.05701911,2.24919
16.2,67.50011,21.84009602,2.22707
16.22,67.58343,21.88285301,2.23143
16.24,67.66674,22.01455632,2.24486
16.26,67.75011,22.0283837,2.24627
16.28,67.83336,22.05917658,2.24941
16.3,67.91662,22.08987139,2.25254
16.32,67.99993,22.1018355,2.25376
16.34,68.08324,22.21637718,2.26544
16.36,68.16655,21.99288362,2.24265
16.38,68.25005,22.19686194,2.26345
16.4,68.33337,22.31630694,2.27563
16.42,68.41674,22.34513849,2.27857
16.44,68.50012,22.4572285,2.29
16.46,68.58336,22.28806379,2.27275
16.48,68.66667,22.29502651,2.27346
16.5,68.74999,22.45713043,2.28999
16.52,68.8333,22.3957408,2.28373
16.54,68.91668,22.36073106,2.28016
16.56,69.00005,22.39270074,2.28342
16.58,69.08336,22.40819525,2.285
16.6,69.16668,22.25452504,2.26933
16.62,69.25012,22.27629581,2.27155
16.64,69.33337,22.3618098,2.28027
16.66,69.41661,22.41505991,2.2857
16.68,69.49999,22.43663454,2.2879
16.7,69.58324,22.44820638,2.28908
16.72,69.66655,22.50792888,2.29517
16.74,69.74993,22.47968573,2.29229
16.76,69.8333,22.51763746,2.29616
16.78,69.91662,22.46056276,2.29034
16.8,70.00005,22.44418566,2.28867
16.82,70.0833,22.44526439,2.28878
16.84,70.16668,22.48164706,2.29249
16.86,70.25005,22.52371759,2.29678
16.88,70.3333,22.59726746,2.30428
16.9,70.41662,22.46536802,2.29083
16.92,70.49999,22.34180423,2.27823
16.94,70.5833,22.49714157,2.29407
16.96,70.66661,22.48733492,2.29307
16.98,70.74999,22.52626732,2.29704
17,70.8333,22.74603434,2.31945
17.02,70.91661,22.62521641,2.30713
17.04,71.00006,22.66189329,2.31087
17.06,71.08337,22.83978592,2.32901
17.08,71.16661,22.82507594,2.32751
17.1,71.24999,22.71475113,2.31626
17.12,71.33331,22.85292683,2.33035
17.14,71.41655,22.84478731,2.32952
17.16,71.49999,22.87450146,2.33255
17.18,71.5833,22.74505368,2.31935
17.2,71.66661,22.86096828,2.33117
17.22,71.75006,22.86655807,2.33174
17.24,71.83337,22.74495561,2.31934
17.26,71.91668,22.76800124,2.32169
17.28,72.00012,22.80389358,2.32535
17.3,72.08336,22.86685227,2.33177
17.32,72.16662,22.83154833,2.32817
17.34,72.25005,22.7326973,2.31809
17.36,72.3333,22.9882586,2.34415
17.38,72.41661,23.02071861,2.34746
17.4,72.50005,22.91264933,2.33644
17.42,72.58337,22.86950007,2.33204
17.44,72.66674,22.93265489,2.33848
17.46,72.75017,22.95099333,2.34035
17.48,72.83343,22.8500829,2.33006
17.5,72.91668,22.9657033,2.34185
17.52,73.00005,22.96178064,2.34145
17.54,73.0833,23.01914955,2.3473
17.56,73.16662,23.06504467,2.35198
17.58,73.24993,23.08867869,2.35439
17.6,73.3333,23.10750746,2.35631
17.62,73.41661,23.10721326,2.35628
17.64,73.50005,23.03405565,2.34882
17.66,73.58336,23.09976021,2.35552
17.68,73.66668,23.28236003,2.37414
17.7,73.75012,23.24421216,2.37025
17.72,73.83343,23.28343876,2.37425
17.74,73.91667,23.33698307,2.37971
17.76,74.00006,23.38356466,2.38446
17.78,74.0833,23.25578401,2.37143
17.8,74.16661,23.2215588,2.36794
17.82,74.24999,23.55057191,2.40149
17.84,74.3333,23.50987431,2.39734
17.86,74.41662,23.32364603,2.37835
17.88,74.50006,23.21518448,2.36729
17.9,74.58337,23.35208531,2.38125
17.92,74.66668,23.52419202,2.3988
17.94,74.75011,23.52576108,2.39896
17.96,74.83337,23.52919341,2.39931
17.98,74.91662,23.49957733,2.39629
18,74.99999,23.55066998,2.4015
18.02,75.08324,23.45132861,2.39137
18.04,75.16649,23.46643085,2.39291
18.06,75.24993,23.46799992,2.39307
18.08,75.3333,23.72885681,2.41967
18.1,75.41668,23.59852643,2.40638
18.12,75.50012,23.60019356,2.40655
18.14,75.58343,23.56832195,2.4033
18.16,75.66668,23.60117422,2.40665
18.18,75.75005,23.84957667,2.43198
18.2,75.83324,23.89507952,2.43662
18.22,75.91655,23.63618396,2.41022
18.24,75.99992,23.52497655,2.39888
18.26,76.0833,23.75425603,2.42226
18.28,76.16668,23.80642741,2.42758
18.3,76.25011,23.79966082,2.42689
18.32,76.33343,23.848596,2.43188
18.34,76.41668,23.80270088,2.4272
18.36,76.49999,23.79514976,2.42643
18.38,76.58318,23.76504334,2.42336
18.4,76.66649,23.78877544,2.42578
18.42,76.74993,23.91322183,2.43847
18.44,76.83324,23.93175639,2.44036
18.46,76.91661,24.04688647,2.4521
18.48,77.00005,24.10131337,2.45765
18.5,77.08337,23.97529792,2.4448
18.52,77.16668,23.97755345,2.44503
18.54,77.25012,23.9457799,2.44179
18.56,77.33336,23.84300621,2.43131
18.58,77.41667,23.96402027,2.44365
18.6,77.50005,23.92126328,2.43929
18.62,77.5833,24.00216814,2.44754
18.64,77.66661,23.99481315,2.44679
18.66,77.74999,24.08866279,2.45636
18.68,77.83331,24.15103309,2.46272
18.7,77.91668,24.07973874,2.45545
18.72,78.00005,23.93675779,2.44087
18.74,78.08337,24.06228291,2.45367
18.76,78.16668,24.26694769,2.47454
18.78,78.25005,24.38413716,2.48649
18.8,78.33336,24.25871011,2.4737
18.82,78.41662,24.22732883,2.4705
18.84,78.50005,24.26488829,2.47433
18.86,78.58337,24.27067422,2.47492
18.88,78.66668,24.06993209,2.45445
18.9,78.75005,24.2001644,2.46773
18.92,78.83336,24.35873794,2.4839
18.94,78.91667,24.3819797,2.48627
18.96,79.00012,24.41139965,2.48927
18.98,79.08336,24.33422131,2.4814
19,79.16667,24.35373654,2.48339
19.02,79.24998,24.40306399,2.48842
19.04,79.3333,24.38148936,2.48622
19.06,79.4166,24.4200295,2.49015
19.08,79.49999,24.39227668,2.48732
19.1,79.5833,24.37854737,2.48592
19.12,79.66661,24.34442023,2.48244
19.14,79.75006,24.42659995,2.49082
19.16,79.83336,24.50927001,2.49925
19.18,79.91661,24.6720604,2.51585
19.2,80.00005,24.59527433,2.50802
19.22,80.0833,24.56928671,2.50537
19.24,80.16662,24.50564155,2.49888
19.26,80.24999,24.3409879,2.48209
19.28,80.3333,24.37472277,2.48553
19.3,80.41655,24.59900086,2.5084
19.32,80.49999,24.67657146,2.51631
19.34,80.5833,24.74178568,2.52296
19.36,80.66662,24.72462405,2.52121
19.38,80.75004,24.64509212,2.5131
19.4,80.83336,24.5148598,2.49982
19.42,80.91667,24.48122299,2.49639
19.44,81.00005,24.54065129,2.50245
19.46,81.08336,24.73639203,2.52241
19.48,81.16661,24.78012969,2.52687
19.5,81.24999,24.75914345,2.52473
19.52,81.3333,24.85838675,2.53485
19.54,81.41661,24.81337423,2.53026
19.56,81.49998,24.89800562,2.53889
19.58,81.5833,24.78640594,2.52751
19.6,81.66661,24.81876789,2.53081
19.62,81.75005,24.93399602,2.54256
19.64,81.83336,24.79797779,2.52869
19.66,81.91661,24.83230106,2.53219
19.68,82.00006,24.85446409,2.53445
19.7,82.0833,24.77807029,2.52666
19.72,82.16661,24.83269333,2.53223
19.74,82.25005,25.0657974,2.556
19.76,82.33336,24.89320036,2.5384
19.78,82.41667,24.72942931,2.5217
19.8,82.50011,24.81455103,2.53038
19.82,82.58343,24.95782618,2.54499
19.84,82.66673,25.14268154,2.56384
19.86,82.75005,25.15503792,2.5651
19.88,82.83329,25.0675626,2.55618
19.9,82.91661,25.10276847,2.55977
19.92,82.99999,25.19593165,2.56927
19.94,83.08324,25.19642198,2.56932
19.96,83.16661,25.19504905,2.56918
19.98,83.25005,25.19661811,2.56934
20,83.33342,25.13611108,2.56317
20.02,83.41674,25.16455037,2.56607
20.04,83.50012,25.26359753,2.57617
20.06,83.58336,25.18739986,2.5684
20.08,83.66661,25.25006435,2.57479
20.1,83.74993,25.24673009,2.57445
20.12,83.83323,25.20760156,2.57046
20.14,83.91655,25.34420819,2.58439
20.16,83.99999,25.49209248,2.59947
20.18,84.08336,25.38500386,2.58855
20.2,84.16668,25.23662924,2.57342
20.22,84.25005,25.37235328,2.58726
20.24,84.33335,25.47689217,2.59792
20.26,84.41661,25.47846123,2.59808
20.28,84.50005,25.36038917,2.58604
20.3,84.58336,25.35774137,2.58577
20.32,84.66667,25.41001082,2.5911
20.34,84.75005,25.47120431,2.59734
20.36,84.8333,25.32057417,2.58198
20.38,84.91661,25.54583292,2.60495
20.4,84.99992,25.61693113,2.6122
20.42,85.08324,25.41530641,2.59164
20.44,85.16661,25.61575433,2.61208
20.46,85.25005,25.70283738,2.62096
20.48,85.33336,25.70980011,2.62167
20.5,85.41667,25.81120087,2.63201
20.52,85.50005,25.80865114,2.63175
20.54,85.5833,25.69116747,2.61977
20.56,85.66661,25.56113129,2.60651
20.58,85.75005,25.60045596,2.61052
20.6,85.83331,25.68842161,2.61949
20.62,85.91661,25.63909416,2.61446
20.64,86.00005,25.56387715,2.60679
20.66,86.08336,25.62909138,2.61344
20.68,86.16667,25.77609306,2.62843
20.7,86.25005,25.77903505,2.62873
20.72,86.3333,25.81384866,2.63228
20.74,86.41661,25.88122035,2.63915
20.76,86.49998,25.80306135,2.63118
20.78,86.5833,25.79962902,2.63083
20.8,86.66655,25.99703688,2.65096
20.82,86.74999,26.0452856,2.65588
20.84,86.83329,26.01459079,2.65275
20.86,86.91661,25.99752722,2.65101
20.88,87.00011,25.89543999,2.6406
20.9,87.08336,26.03949968,2.65529
20.92,87.16667,25.90122591,2.64119
20.94,87.25011,25.94829783,2.64599
20.96,87.33337,25.9082867,2.64191
20.98,87.41667,25.87935708,2.63896
21,87.49999,26.06009364,2.65739
21.02,87.5833,26.21974591,2.67367
21.04,87.66661,26.23278875,2.675
21.06,87.75004,25.9671266,2.64791
21.08,87.8333,26.02469164,2.65378
21.1,87.91667,26.13276092,2.6648
21.12,88.00011,26.07705915,2.65912
21.14,88.08336,26.01057006,2.65234
21.16,88.16668,25.99213356,2.65046
21.18,88.25005,26.09480918,2.66093
21.2,88.3333,26.05391545,2.65676
21.22,88.41661,26.07705915,2.65912
21.24,88.49998,26.23121969,2.67484
21.26,88.5833,26.39302941,2.69134
21.28,88.66668,26.29231512,2.68107
21.3,88.75005,26.29172672,2.68101
21.32,88.83336,26.27897807,2.67971
21.34,88.91667,26.28741179,2.68057
21.36,89.00005,26.40352253,2.69241
21.38,89.0833,26.38616476,2.69064
21.4,89.16661,26.46628509,2.69881
21.42,89.24999,26.48295639,2.70051
21.44,89.33323,26.56131153,2.7085
21.46,89.41655,26.62083789,2.71457
21.48,89.49999,26.50757108,2.70302
21.5,89.58337,26.39420621,2.69146
21.52,89.66668,26.47422847,2.69962
21.54,89.75011,26.6530037,2.71785
21.56,89.83342,26.74047902,2.72677
21.58,89.91667,26.56552838,2.70893
21.6,89.99999,26.50355036,2.70261
21.62,90.08324,26.62427022,2.71492
21.64,90.16655,26.82305101,2.73519
21.66,90.24993,26.70291955,2.72294
21.68,90.33323,26.69242644,2.72187
21.7,90.4166,26.64947331,2.71749
21.72,90.50005,26.56140959,2.70851
21.74,90.58336,26.54905321,2.70725
21.76,90.66667,26.69262257,2.72189
21.78,90.75006,26.73900802,2.72662
21.8,90.83336,26.71870826,2.72455
21.82,90.91668,26.72792651,2.72549
21.84,90.99999,26.7118436,2.72385
21.86,91.08324,26.74753981,2.72749
21.88,91.16654,26.6559457,2.71815
21.9,91.24999,26.62024949,2.71451
21.92,91.3333,26.82913114,2.73581
21.94,91.41661,26.96073638,2.74923
21.96,91.50005,26.80677197,2.73353
