Time,Extension,Load,
21.98,91.58337,26.9296493,2.74606
22,91.66667,26.95955958,2.74911
22.02,91.75004,26.97681929,2.75087
22.04,91.83336,27.00074751,2.75331
22.06,91.91661,26.91268379,2.74433
22.08,92.00005,26.87100553,2.74008
22.1,92.0833,27.07380705,2.76076
22.12,92.16661,27.11921184,2.76539
22.14,92.24999,27.18844679,2.77245
22.16,92.33336,27.16030171,2.76958
22.18,92.41674,27.09234162,2.76265
22.2,92.50017,27.1269591,2.76618
22.22,92.58342,27.08214271,2.76161
22.24,92.66668,27.00506244,2.75375
22.26,92.75005,27.17118709,2.77069
22.28,92.8333,27.24120657,2.77783
22.3,92.91661,27.42135473,2.7962
22.32,92.99998,27.42292379,2.79636
22.34,93.08336,27.32927029,2.78681
22.36,93.16674,27.17795368,2.77138
22.38,93.25017,27.06674627,2.76004
22.4,93.33342,27.00241464,2.75348
22.42,93.41667,26.97466182,2.75065
22.44,93.49999,27.15686938,2.76923
22.46,93.58324,27.32662249,2.78654
22.48,93.66655,27.65857759,2.82039
22.5,93.74999,27.54305526,2.80861
22.52,93.83329,27.39840717,2.79386
22.54,93.91661,27.2829829,2.78209
22.56,94.00005,27.39575937,2.79359
22.58,94.08336,27.63837589,2.81833
22.6,94.16667,27.34280346,2.78819
22.62,94.25005,27.37879387,2.79186
22.64,94.33337,27.55570584,2.8099
22.66,94.41667,27.5186367,2.80612
22.68,94.50004,27.37006595,2.79097
22.7,94.5833,27.38507013,2.7925
22.72,94.66661,27.45508961,2.79964
22.74,94.74998,27.48127336,2.80231
22.76,94.83323,27.61081921,2.81552
22.78,94.91661,27.57708433,2.81208
22.8,95.00004,27.49225681,2.80343
22.82,95.08336,27.51638117,2.80589
22.84,95.16668,27.56904288,2.81126
22.86,95.25005,27.69819646,2.82443
22.88,95.33335,27.86118298,2.84105
22.9,95.41661,27.79616489,2.83442
22.92,95.49998,27.64563282,2.81907
22.94,95.5833,27.55413677,2.80974
22.96,95.66661,27.55707877,2.81004
22.98,95.74998,27.51079138,2.80532
23,95.8333,27.58502772,2.81289
23.02,95.91667,27.65092841,2.81961
23.04,96.00011,27.88177695,2.84315
23.06,96.08336,27.77586513,2.83235
23.08,96.16661,27.6158206,2.81603
23.1,96.24999,27.79018284,2.83381
23.12,96.33323,28.0268173,2.85794
23.14,96.41655,28.15528442,2.87104
23.16,96.49992,28.10399564,2.86581
23.18,96.58329,27.97474399,2.85263
23.2,96.66661,28.04103694,2.85939
23.22,96.75005,28.07124143,2.86247
23.24,96.83336,28.07732155,2.86309
23.26,96.91667,28.10262271,2.86567
23.28,97.00011,28.20470993,2.87608
23.3,97.08336,28.09477739,2.86487
23.32,97.16661,28.10056331,2.86546
23.34,97.25004,28.08928566,2.86431
23.36,97.3333,28.03652588,2.85893
23.38,97.41661,28.0692801,2.86227
23.4,97.50005,28.0874224,2.86412
23.42,97.58336,28.09556192,2.86495
23.44,97.66674,28.03044576,2.85831
23.46,97.75011,27.9887675,2.85406
23.48,97.83336,28.06221931,2.86155
23.5,97.91668,28.25864651,2.88158
23.52,98.00005,28.3631854,2.89224
23.54,98.08335,28.20500413,2.87611
23.56,98.16667,28.37642437,2.89359
23.58,98.25005,28.31483861,2.88731
23.6,98.33336,28.39417441,2.8954
23.62,98.41667,28.31297535,2.88712
23.64,98.5001,28.30601263,2.88641
23.66,98.58336,28.28610513,2.88438
23.68,98.66667,28.43212615,2.89927
23.7,98.75004,28.45781957,2.90189
23.72,98.83337,28.30267837,2.88607
23.74,98.91661,28.31336761,2.88716
23.76,98.99999,28.35681107,2.89159
23.78,99.0833,28.33396158,2.88926
23.8,99.16661,28.40809985,2.89682
23.82,99.25004,28.40966892,2.89698
23.84,99.33336,28.41565097,2.89759
23.86,99.41667,28.54990401,2.91128
23.88,99.50011,28.57236124,2.91357
23.9,99.58336,28.62325775,2.91876
23.92,99.66668,28.87332733,2.94426
23.94,99.75005,28.8892141,2.94588
23.96,99.8333,28.75868759,2.93257
23.98,99.91654,28.68298025,2.92485
24,99.99998,28.62708235,2.91915
24.02,100.0833,28.74917514,2.9316
24.04,100.16661,28.82998194,2.93984
24.06,100.25005,28.71259634,2.92787
24.08,100.33336,28.49979203,2.90617
24.1,100.41667,28.54745235,2.91103
24.12,100.50011,28.62796495,2.91924
24.14,100.58329,28.70406455,2.927
24.16,100.66655,28.81595843,2.93841
24.18,100.74992,28.84567258,2.94144
24.2,100.83323,28.82184242,2.93901
24.22,100.91661,28.78702881,2.93546
24.24,100.99999,28.86479554,2.94339
24.26,101.08336,28.78232162,2.93498
24.28,101.16661,28.91549592,2.94856
24.3,101.25005,28.92324318,2.94935
24.32,101.3333,28.93765895,2.95082
24.34,101.4166,28.88283978,2.94523
24.36,101.50004,28.92422384,2.94945
24.38,101.5833,28.95707612,2.9528
24.4,101.66667,29.01503342,2.95871
24.42,101.75005,28.8900967,2.94597
24.44,101.8333,28.79997359,2.93678
24.46,101.91655,28.86077482,2.94298
24.48,101.99999,28.9899284,2.95615
24.5,102.08324,29.1052546,2.96791
24.52,102.16661,29.08907363,2.96626
24.54,102.25005,29.09809575,2.96718
24.56,102.33336,29.1831194,2.97585
24.58,102.41673,29.22597446,2.98022
24.6,102.50011,29.26627979,2.98433
24.62,102.58336,29.12231817,2.96965
24.64,102.66667,29.03533319,2.96078
24.66,102.74999,29.10888306,2.96828
24.68,102.8333,29.26265133,2.98396
24.7,102.91667,29.27373285,2.98509
24.72,103.0001,29.32178543,2.98999
24.74,103.08336,29.2030269,2.97788
24.76,103.16674,29.14977679,2.97245
24.78,103.25011,29.20498823,2.97808
24.8,103.33336,29.31295945,2.98909
24.82,103.41661,29.29530748,2.98729
24.84,103.49998,29.27667484,2.98539
24.86,103.5833,29.2805975,2.98579
24.88,103.66655,29.42308813,3.00032
24.9,103.74999,29.5001684,3.00818
24.92,103.8333,29.61598493,3.01999
24.94,103.91667,29.42269586,3.00028
24.96,104.00011,29.3204125,2.98985
24.98,104.08336,29.43014892,3.00104
25,104.16668,29.61284681,3.01967
25.02,104.25005,29.52546955,3.01076
25.04,104.3333,29.65550573,3.02402
25.06,104.41661,29.69237874,3.02778
25.08,104.49998,29.60009816,3.01837
25.1,104.58324,29.68198369,3.02672
25.12,104.66655,29.61137581,3.01952
25.14,104.74999,29.66109552,3.02459
25.16,104.83336,29.67178477,3.02568
25.18,104.91667,29.56901108,3.0152
25.2,105.00005,29.60215756,3.01858
25.22,105.08336,29.76573248,3.03526
25.24,105.16667,29.80799914,3.03957
25.26,105.25005,29.82633758,3.04144
25.28,105.33324,29.86693711,3.04558
25.3,105.41655,29.8493832,3.04379
25.32,105.49999,30.04855627,3.0641
25.34,105.5833,30.06336431,3.06561
25.36,105.66667,29.99981721,3.05913
25.38,105.75011,30.02511837,3.06171
25.4,105.83336,29.8737037,3.04627
25.42,105.91667,29.74955151,3.03361
25.44,106.00004,29.6936536,3.02791
25.46,106.0833,29.77926566,3.03664
25.48,106.16655,29.93205326,3.05222
25.5,106.24993,30.04110321,3.06334
25.52,106.33323,29.94156571,3.05319
25.54,106.41661,29.92548281,3.05155
25.56,106.50005,30.01462526,3.06064
25.58,106.58336,30.05365572,3.06462
25.6,106.66673,30.09347072,3.06868
25.62,106.75011,30.07532842,3.06683
25.64,106.83335,29.96098288,3.05517
25.66,106.91661,30.00168048,3.05932
25.68,106.99999,30.06934636,3.06622
25.7,107.08324,30.03463082,3.06268
25.72,107.16654,30.07728975,3.06703
25.74,107.24999,30.21840744,3.08142
25.76,107.3333,30.34716876,3.09455
25.78,107.41667,30.35452375,3.0953
25.8,107.50011,30.27891447,3.08759
25.82,107.58342,30.30764796,3.09052
25.84,107.66674,30.27293242,3.08698
25.86,107.75011,30.48838452,3.10895
25.88,107.83336,30.51672574,3.11184
25.9,107.91667,30.40816612,3.10077
25.92,107.99998,30.24498346,3.08413
25.94,108.0833,30.13632578,3.07305
25.96,108.16661,30.30333303,3.09008
25.98,108.24999,30.31264935,3.09103
26,108.3333,30.05414606,3.06467
26.02,108.41668,30.22252624,3.08184
26.04,108.50005,30.29921424,3.08966
26.06,108.58336,30.3007833,3.08982
26.08,108.66667,30.33353751,3.09316
26.1,108.75011,30.40983325,3.10094
26.12,108.83336,30.28823079,3.08854
26.14,108.91668,30.26871556,3.08655
26.16,108.99998,30.36070193,3.09593
26.18,109.08323,30.50878235,3.11103
26.2,109.16654,30.43856674,3.10387
26.22,109.24999,30.3596232,3.09582
26.24,109.33336,30.36334973,3.0962
26.26,109.41673,30.59292341,3.11961
26.28,109.5001,30.68540012,3.12904
26.3,109.58342,30.62979641,3.12337
26.32,109.66667,30.57223138,3.1175
26.34,109.74999,30.78621248,3.13932
26.36,109.83324,30.67333794,3.12781
26.38,109.91655,30.49103231,3.10922
26.4,109.99999,30.61616517,3.12198
26.42,110.08336,30.72521512,3.1331
26.44,110.16667,30.79719593,3.14044
26.46,110.25012,30.78984094,3.13969
26.48,110.33342,30.88908424,3.14981
26.5,110.41667,30.7331585,3.13391
26.52,110.49998,30.80631611,3.14137
26.54,110.58323,30.83044047,3.14383
26.56,110.66649,30.5355545,3.11376
26.58,110.74992,30.68902858,3.12941
26.6,110.83324,30.90830527,3.15177
26.62,110.91661,30.95684819,3.15672
26.64,111.00005,30.82004542,3.14277
26.66,111.08336,30.89820442,3.15074
26.68,111.16668,30.92213265,3.15318
26.7,111.2501,30.86133142,3.14698
26.72,111.33336,30.84201232,3.14501
26.74,111.41662,30.89261463,3.15017
26.76,111.49999,30.93958848,3.15496
26.78,111.58324,31.03530139,3.16472
26.8,111.66655,30.97322529,3.15839
26.82,111.74999,30.95321973,3.15635
26.84,111.8333,30.98911207,3.16001
26.86,111.91667,31.11336232,3.17268
26.88,112.00011,31.02520054,3.16369
26.9,112.08336,30.97440209,3.15851
26.92,112.16674,30.89732182,3.15065
26.94,112.25011,31.02421987,3.16359
26.96,112.3333,31.20221057,3.18174
26.98,112.4166,31.22966919,3.18454
27,112.50004,31.36058797,3.19789
27.02,112.5833,31.24153524,3.18575
27.04,112.66667,30.99970325,3.16109
27.06,112.75011,31.07815645,3.16909
27.08,112.83342,31.19701305,3.18121
27.1,112.91673,31.3830452,3.20018
27.12,113.00012,31.3203807,3.19379
27.14,113.08336,31.34362246,3.19616
27.16,113.16661,31.37137528,3.19899
27.18,113.24998,31.36578549,3.19842
27.2,113.33324,31.49974433,3.21208
27.22,113.41661,31.35539044,3.19736
27.24,113.49998,31.18612767,3.1801
27.26,113.58336,31.22692333,3.18426
27.28,113.66667,31.18102821,3.17958
27.3,113.75011,31.3025326,3.19197
27.32,113.83336,31.43904117,3.20589
27.34,113.91667,31.4190356,3.20385
27.36,114.00005,31.27978117,3.18965
27.38,114.08329,31.25957947,3.18759
27.4,114.16661,31.40687536,3.20261
27.42,114.24999,31.49729267,3.21183
27.44,114.33329,31.50249019,3.21236
27.46,114.41661,31.38726206,3.20061
27.48,114.50005,31.3806916,3.19994
27.5,114.5833,31.50307859,3.21242
27.52,114.66667,31.48032717,3.2101
27.54,114.75004,31.46826499,3.20887
27.56,114.8333,31.48013103,3.21008
27.58,114.91661,31.47944457,3.21001
27.6,115.00005,31.62997664,3.22536
27.62,115.08336,31.58319892,3.22059
27.64,115.16668,31.64439242,3.22683
27.66,115.25005,31.59006358,3.22129
27.68,115.3333,31.62085646,3.22443
27.7,115.41661,31.75403077,3.23801
27.72,115.50005,31.7129409,3.23382
27.74,115.58335,31.67567563,3.23002
27.76,115.66667,31.70156519,3.23266
27.78,115.75005,31.79561096,3.24225
27.8,115.83336,31.79865102,3.24256
27.82,115.91662,31.73226,3.23579
27.84,115.99999,31.62517139,3.22487
27.86,116.0833,31.62723078,3.22508
27.88,116.16655,31.43845277,3.20583
27.9,116.24998,31.41334775,3.20327
27.92,116.33329,31.52759522,3.21492
27.94,116.41667,31.6784215,3.2303
27.96,116.50004,31.68920881,3.2314
27.98,116.58336,31.53181208,3.21535
28,116.66667,31.55593644,3.21781
28.02,116.75005,31.48493629,3.21057
28.04,116.8333,31.49758687,3.21186
28.06,116.91661,31.49788107,3.21189
28.08,116.99999,31.5378922,3.21597
28.1,117.0833,31.64184269,3.22657
28.12,117.16668,31.50562832,3.21268
28.14,117.25011,31.44325803,3.20632
28.16,117.33342,31.46855919,3.2089
28.18,117.41674,31.5171021,3.21385
28.2,117.50011,31.43639337,3.20562
28.22,117.5833,31.17749781,3.17922
28.24,117.66661,30.80602191,3.14134
28.26,117.74993,30.52378652,3.11256
28.28,117.8333,27.76154742,2.83089
28.3,117.91661,11.12888062,1.13483
28.32,118.00005,0.284294784,0.02899
28.34,118.08336,-2.398216258,-0.24455
28.36,118.16667,-2.020366033,-0.20602
28.38,118.25011,-1.360868821,-0.13877
28.4,118.33336,-1.00449516,-0.10243
28.42,118.41667,-1.04342756,-0.1064
28.44,118.50011,-1.042348829,-0.10629
28.46,118.58337,-1.05548974,-0.10763
28.48,118.66667,-0.982528264,-0.10019
28.5,118.75005,-1.05352841,-0.10743
28.52,118.8333,-0.999101502,-0.10188
28.54,118.91655,-0.976840407,-0.09961
28.56,118.99993,-1.029796317,-0.10501
28.58,119.0833,-1.041270097,-0.10618
28.6,119.16667,-1.050096082,-0.10708
28.62,119.25004,-0.956246442,-0.09751
28.64,119.33336,-1.004397093,-0.10242
28.66,119.41668,-1.20425662,-0.1228
28.68,119.50005,-1.241423824,-0.12659
28.7,119.5833,-1.063138927,-0.10841
28.72,119.66655,-1.035091908,-0.10555
28.74,119.74998,-1.090205281,-0.11117
28.76,119.83329,-1.056470405,-0.10773
28.78,119.91668,-1.041956563,-0.10625
28.8,120.00005,-1.006750689,-0.10266
28.82,120.08335,-1.046957954,-0.10676
28.84,120.16667,-1.038328102,-0.10588
28.86,120.25005,-0.906036394,-0.09239
28.88,120.33329,-1.007633288,-0.10275
28.9,120.41661,-1.152575575,-0.11753
28.92,120.49999,-1.098835133,-0.11205
28.94,120.58323,-1.095795071,-0.11174
28.96,120.66661,-1.04372176,-0.10643
28.98,120.74999,-1.109328248,-0.11312
29,120.83329,-1.137081068,-0.11595
29.02,120.91667,-1.249955609,-0.12746
29.04,121.00005,-1.172581141,-0.11957
29.06,121.08336,-1.109818581,-0.11317
29.08,121.16667,-1.203864354,-0.12276
29.1,121.25004,-1.004789359,-0.10246
29.12,121.3333,-0.908978389,-0.09269
29.14,121.41661,-0.970564151,-0.09897
29.16,121.49998,-1.064217658,-0.10852
29.18,121.5833,-1.008613953,-0.10285
29.2,121.6666,-1.063923459,-0.10849
29.22,121.75005,-1.183172323,-0.12065
29.24,121.83336,-1.170717877,-0.11938
29.26,121.91667,-1.19278284,-0.12163
29.28,122.00011,-1.02803112,-0.10483
29.3,122.08336,-0.840920238,-0.08575
29.32,122.16668,-0.728241829,-0.07426
29.34,122.25005,-0.962130432,-0.09811
29.36,122.3333,-1.060098865,-0.1081
29.38,122.41662,-0.852492085,-0.08693
29.4,122.50005,-0.874655114,-0.08919
29.42,122.58336,-1.004887426,-0.10247
29.44,122.66668,-1.009888817,-0.10298
29.46,122.7501,-1.125116955,-0.11473
29.48,122.83336,-1.224066053,-0.12482
29.5,122.91667,-1.281827222,-0.13071
29.52,123.00004,-1.346551112,-0.13731
29.54,123.08329,-1.341059388,-0.13675
29.56,123.16661,-1.250151742,-0.12748
29.58,123.24998,-1.07706437,-0.10983
29.6,123.3333,-1.106092054,-0.11279
29.62,123.4166,-1.244267752,-0.12688
29.64,123.50012,-1.05715687,-0.1078
29.66,123.58342,-0.967622156,-0.09867
29.68,123.66674,-1.068042252,-0.10891
29.7,123.75011,-1.176111535,-0.11993
29.72,123.83336,-1.140023063,-0.11625
29.74,123.9166,-1.160715094,-0.11836
29.76,123.99998,-1.137375267,-0.11598
29.78,124.08324,-1.016557339,-0.10366
29.8,124.16654,-0.917510174,-0.09356
29.82,124.24998,-0.932220149,-0.09506
29.84,124.3333,-1.068336451,-0.10894
29.86,124.41661,-1.142965058,-0.11655
29.88,124.50005,-1.12021363,-0.11423
29.9,124.58336,-1.08687102,-0.11083
29.92,124.66667,-1.113741241,-0.11357
29.94,124.75004,-1.142866991,-0.11654
29.96,124.83336,-0.989000653,-0.10085
29.98,124.91661,-1.080398631,-0.11017
30,124.99998,-1.035778373,-0.10562
30.02,125.08322,-1.027148521,-0.10474
30.04,125.16654,-1.056764604,-0.10776
30.06,125.24999,-1.102659726,-0.11244
30.08,125.33329,-1.066277055,-0.10873
30.1,125.41667,-1.176896067,-0.12001
30.12,125.50004,-1.150908444,-0.11736
30.14,125.58335,-1.258095129,-0.12829
30.16,125.66666,-1.219162728,-0.12432
30.18,125.75003,-1.342530385,-0.1369
30.2,125.83335,-1.21014061,-0.1234
30.22,125.9166,-1.122371093,-0.11445
30.24,125.99992,-1.013125012,-0.10331
30.26,126.08322,-1.096481537,-0.11181
30.28,126.16654,-1.2160246,-0.124
30.3,126.25004,-1.23956056,-0.1264
30.32,126.33336,-1.346845311,-0.13734
30.34,126.41673,-1.303009586,-0.13287
30.36,126.5001,-1.146495452,-0.11691
30.38,126.58335,-1.054312942,-0.10751
30.4,126.6666,-1.052351612,-0.10731
30.42,126.74998,-1.241227691,-0.12657
30.44,126.83324,-1.247013614,-0.12716
30.46,126.91661,-1.185133653,-0.12085
30.48,127.00004,-1.155713703,-0.11785
30.5,127.08343,-1.127960883,-0.11502
30.52,127.1668,-1.015478608,-0.10355
30.54,127.25017,-1.102855859,-0.11246
30.56,127.33336,-0.958305838,-0.09772
30.58,127.4166,-0.956932907,-0.09758
30.6,127.49991,-1.06137373,-0.10823
30.62,127.58322,-1.036955171,-0.10574
30.64,127.66654,-1.036955171,-0.10574
30.66,127.74998,-0.985176059,-0.10046
30.68,127.83336,-1.000082167,-0.10198
30.7,127.91666,-1.208767679,-0.12326
30.72,128.0001,-1.341647787,-0.13681
30.74,128.08341,-1.25750673,-0.12823
30.76,128.16667,-1.201510758,-0.12252
30.78,128.25011,-1.328604942,-0.13548
30.8,128.33335,-1.23985476,-0.12643
30.82,128.41666,-1.095010539,-0.11166
30.84,128.49999,-1.10619012,-0.1128
30.86,128.5833,-1.047056021,-0.10677
30.88,128.66661,-1.070003582,-0.10911
30.9,128.75005,-1.104817189,-0.11266
30.92,128.83335,-1.152183309,-0.11749
30.94,128.91667,-1.085694222,-0.11071
30.96,129.00004,-1.119723297,-0.11418
30.98,129.08335,-1.142082459,-0.11646
31,129.16661,-0.999395702,-0.10191
31.02,129.24998,-1.048723151,-0.10694
31.04,129.33329,-1.045094691,-0.10657
31.06,129.4166,-1.105797854,-0.11276
31.08,129.49998,-1.068042252,-0.10891
31.1,129.58328,-1.016165073,-0.10362
31.12,129.6666,-0.972231281,-0.09914
31.14,129.75005,-1.086380687,-0.11078
31.16,129.83336,-1.308403243,-0.13342
31.18,129.91667,-1.175719269,-0.11989
31.2,130.00004,-0.897308475,-0.0915
31.22,130.08329,-0.971642882,-0.09908
31.24,130.16661,-1.076672104,-0.10979
31.26,130.24998,-1.199059096,-0.12227
31.28,130.3333,-1.070788114,-0.10919
31.3,130.4166,-0.977232673,-0.09965
31.32,130.49997,-0.832976851,-0.08494
31.34,130.58335,-0.894758746,-0.09124
31.36,130.66666,-1.117761967,-0.11398
31.38,130.75004,-1.101777128,-0.11235
31.4,130.83336,-1.056176205,-0.1077
31.42,130.91668,-1.116683236,-0.11387
31.44,131.00005,-1.234559169,-0.12589
31.46,131.0833,-1.219554994,-0.12436
31.48,131.16661,-1.026854322,-0.10471
31.5,131.24998,-0.840429905,-0.0857
31.52,131.33324,-0.819247541,-0.08354
31.54,131.41661,-0.936633142,-0.09551
31.56,131.49998,-0.999199569,-0.10189
31.58,131.58335,-1.087949751,-0.11094
31.6,131.66666,-1.084125158,-0.11055
31.62,131.75011,-0.90613446,-0.0924
31.64,131.83336,-0.971054483,-0.09902
31.66,131.91667,-1.036759038,-0.10572
31.68,132.00005,-1.10648432,-0.11283
31.7,132.0833,-1.391465569,-0.14189
31.72,132.16661,-1.33595993,-0.13623
31.74,132.25004,-1.337038661,-0.13634
31.76,132.33329,-1.274276101,-0.12994
31.78,132.41661,-1.105503655,-0.11273
31.8,132.50004,-1.064021525,-0.1085
31.82,132.58335,-1.077750835,-0.1099
31.84,132.66667,-1.202001091,-0.12257
31.86,132.75011,-1.098050601,-0.11197
31.88,132.83335,-1.03558224,-0.1056
31.9,132.9166,-1.183662655,-0.1207
31.92,132.99997,-1.070199715,-0.10913
31.94,133.08329,-1.090989813,-0.11125
31.96,133.16668,-1.10256166,-0.11243
31.98,133.25005,-0.987431589,-0.10069
32,133.33336,-1.047546353,-0.10682
32.02,133.41673,-1.107464985,-0.11293
32.04,133.50016,-1.105111389,-0.11269
32.06,133.58342,-1.070395848,-0.10915
32.08,133.66667,-1.157380833,-0.11802
32.1,133.74998,-1.123155625,-0.11453
32.12,133.83329,-1.050194149,-0.10709
32.14,133.91654,-1.040583632,-0.10611
32.16,133.99998,-1.116879369,-0.11389
32.18,134.08328,-1.086674887,-0.11081
32.2,134.16666,-1.140219196,-0.11627
32.22,134.2501,-1.064217658,-0.10852
32.24,134.33342,-1.06696352,-0.1088
32.26,134.41667,-1.138453999,-0.11609
32.266,134.44173,-1.167579749,-0.11906
